time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  | [2026-01-21 19:46:45.300] DEBUG: Task change detected
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   },
dailydb-backend  |   "assignedEmail": "anusree.vasudevan@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.301] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.301] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.302] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.302] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.303] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "anusree.vasudevan@vizvainc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.303] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.304] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "anusree.vasudevan@vizvainc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.305] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.306] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.306] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.306] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.308] DEBUG: Task change detected
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   },
dailydb-backend  |   "assignedEmail": "anusree.vasudevan@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.308] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.400] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.401] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.401] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.402] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "anusree.vasudevan@vizvainc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.402] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.403] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "anusree.vasudevan@vizvainc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.500] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.501] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.501] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:45.502] DEBUG: Task emitted to user
dailydb-backend  | {
dailydb-backend  |   "event": "taskUpdated",
dailydb-backend  |   "userEmail": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "taskId": {
dailydb-backend  |     "buffer": {
dailydb-backend  |       "0": 105,
dailydb-backend  |       "1": 110,
dailydb-backend  |       "2": 145,
dailydb-backend  |       "3": 153,
dailydb-backend  |       "4": 0,
dailydb-backend  |       "5": 22,
dailydb-backend  |       "6": 233,
dailydb-backend  |       "7": 178,
dailydb-backend  |       "8": 103,
dailydb-backend  |       "9": 12,
dailydb-backend  |       "10": 250,
dailydb-backend  |       "11": 54
dailydb-backend  |     }
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:46:46.099Z"},"availableAt":{"$lte":"2026-01-21T19:46:46.099Z"}},"sort":{},"limit":20,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903683287777286"},"signature":{"hash":"AuHNRjB5LGuRHsHlxmW8F8Twx4Y=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1608,"connectionId":6}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:46:47.321Z"},"availableAt":{"$lte":"2026-01-21T19:46:47.321Z"}},"sort":{},"limit":20,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903687582744586"},"signature":{"hash":"EcnsYnty7eqil4i6OHx2iVIyrT8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1614,"connectionId":6}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:46:48.600Z"},"availableAt":{"$lte":"2026-01-21T19:46:48.600Z"}},"sort":{},"limit":20,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903691877711890"},"signature":{"hash":"od+0HLgo1W5XNe2UJP0CgWD2plM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1617,"connectionId":6}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:46:49.899Z"},"availableAt":{"$lte":"2026-01-21T19:46:49.899Z"}},"sort":{},"limit":20,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903696172679198"},"signature":{"hash":"IhJJgH0yZ+jVmy9lmPVVBFvyp0U=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1620,"connectionId":6}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:46:51.199Z"},"availableAt":{"$lte":"2026-01-21T19:46:51.199Z"}},"sort":{},"limit":20,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903704762613762"},"signature":{"hash":"fvBgLW57TxQXXZPf9mMctYB2mic=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1624,"connectionId":6}
dailydb-backend  | [2026-01-21 19:46:51.804] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "D4NdWlg2pAdc5oCxAAMx"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:51.903] WARN: HTTP authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "path": "/me"
dailydb-backend  | }
dailydb-backend  | 172.19.0.1 - - [21/Jan/2026:19:46:52 +0000] "GET /api/profile/me HTTP/1.1" 401 41 "https://dailydf.silverspace.tech/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
dailydb-backend  | [2026-01-21 19:46:52.299] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "SXQ1zkO8XDsg8uhuAAMz"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.447] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "NIMxdml_arCg-4jaAAM1"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:46:52.499Z"},"availableAt":{"$lte":"2026-01-21T19:46:52.500Z"}},"sort":{},"limit":20,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903709057581071"},"signature":{"hash":"Mh+I0g5vtWi0usmTdP+fX8dq4bI=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1627,"connectionId":6}
dailydb-backend  | [2026-01-21 19:46:52.643] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "9qjxP9J1AS0UjQB8AAM3"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.899] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "c1myrPi1FEKcyKxFAAM5",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.899] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "c1myrPi1FEKcyKxFAAM5"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.899] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "c1myrPi1FEKcyKxFAAM5"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.899] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "c1myrPi1FEKcyKxFAAM5"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNhaWxlc2hjaGFuZHJhQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODk0Nzg1OSwiZXhwIjoxNzY5NTUyNjU5fQ.yfPoaANfy0Zg9zrl4m9HYf91kCv9gH-Js81VSQj2Knw","expiresAt":{"$gt":"2026-01-21T19:46:52.940Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903713352548379"},"signature":{"hash":"uMCCGeGiSh7/A+O/6Zuld7MeTp4=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1628,"connectionId":6}
dailydb-backend  | [2026-01-21 19:46:52.983] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JaaQz4Wh8cIART1JAAM7",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.983] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JaaQz4Wh8cIART1JAAM7"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.983] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JaaQz4Wh8cIART1JAAM7"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:52.983] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "JaaQz4Wh8cIART1JAAM7"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNhaWxlc2hjaGFuZHJhQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODk0Nzg1OSwiZXhwIjoxNzY5NTUyNjU5fQ.yfPoaANfy0Zg9zrl4m9HYf91kCv9gH-Js81VSQj2Knw","expiresAt":{"$gt":"2026-01-21T19:46:53.035Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"i0Fcl2kITKi7Silw9nPOjQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903683287777286"},"signature":{"hash":"AuHNRjB5LGuRHsHlxmW8F8Twx4Y=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1629,"connectionId":3}
dailydb-backend  | [2026-01-21 19:46:53.201] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.201] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "c1myrPi1FEKcyKxFAAM5"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.202] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "R2Hi8wQqhvb9baGtAAM9",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.202] DEBUG: Auth socket handler connected
dailydb-backend  | {
